Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCH
    FECHA_COLCH
    NEGACAO
    NUM_ERRO
    OPER_LOG
    OPER_MAT
    RETORNA
    STR_INCOMPLETA
    VAR_ERRO
    VIRG

Grammar

Rule 0     S' -> programa
    (29) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (34) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (39) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (40) codigo -> . RETORNO INTEIRO
    (41) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> . FUNK NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (46) codigo -> . NOME_FUNK ABRE_PAR VAR FECHA_PAR
    (47) codigo -> . NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR
    (48) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR
    (49) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> . NOME_FUNK ABRE_PAR FECHA_PAR
    (51) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (52) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (54) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (56) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (58) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR

    FECHA_CHAV      shift and go to state 230
    TIPO            shift and go to state 10
    INT             shift and go to state 14
    REAL            shift and go to state 11
    BOOLEANO        shift and go to state 13
    CADEIA_CAR      shift and go to state 12
    PARA            shift and go to state 15
    SE              shift and go to state 16
    ENQUANTO        shift and go to state 17
    RETORNO         shift and go to state 18
    FUNK            shift and go to state 19
    NOME_FUNK       shift and go to state 20
    ESCREVA         shift and go to state 21
    LEIA            shift and go to state 22

    codigo                         shift and go to state 24

state 225

    (22) codigo -> PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos . FECHA_CHAV
    (6) codigos -> codigos . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (14) codigo -> . INT
    (15) codigo -> . REAL
    (16) codigo -> . BOOLEANO
    (17) codigo -> . CADEIA_CAR
    (18) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> . PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (24) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (34) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (39) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (40) codigo -> . RETORNO INTEIRO
    (41) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> . FUNK NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (46) codigo -> . NOME_FUNK ABRE_PAR VAR FECHA_PAR
    (47) codigo -> . NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR
    (48) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR
    (49) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> . NOME_FUNK ABRE_PAR FECHA_PAR
    (51) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (52) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (54) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (56) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (58) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR

    FECHA_CHAV      shift and go to state 231
    TIPO            shift and go to state 10
    INT             shift and go to state 14
    REAL            shift and go to state 11
    BOOLEANO        shift and go to state 13
    CADEIA_CAR      shift and go to state 12
    PARA            shift and go to state 15
    SE              shift and go to state 16
    ENQUANTO        shift and go to state 17
    RETORNO         shift and go to state 18
    FUNK            shift and go to state 19
    NOME_FUNK       shift and go to state 20
    ESCREVA         shift and go to state 21
    LEIA            shift and go to state 22

    codigo                         shift and go to state 24

state 226

    (19) codigo -> PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos . FECHA_CHAV
    (6) codigos -> codigos . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (14) codigo -> . INT
    (15) codigo -> . REAL
    (16) codigo -> . BOOLEANO
    (17) codigo -> . CADEIA_CAR
    (18) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> . PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (24) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (34) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (39) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (40) codigo -> . RETORNO INTEIRO
    (41) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> . FUNK NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (46) codigo -> . NOME_FUNK ABRE_PAR VAR FECHA_PAR
    (47) codigo -> . NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR
    (48) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR
    (49) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> . NOME_FUNK ABRE_PAR FECHA_PAR
    (51) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (52) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (54) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (56) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (58) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR

    FECHA_CHAV      shift and go to state 232
    TIPO            shift and go to state 10
    INT             shift and go to state 14
    REAL            shift and go to state 11
    BOOLEANO        shift and go to state 13
    CADEIA_CAR      shift and go to state 12
    PARA            shift and go to state 15
    SE              shift and go to state 16
    ENQUANTO        shift and go to state 17
    RETORNO         shift and go to state 18
    FUNK            shift and go to state 19
    NOME_FUNK       shift and go to state 20
    ESCREVA         shift and go to state 21
    LEIA            shift and go to state 22

    codigo                         shift and go to state 24

state 227

    (21) codigo -> PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos . FECHA_CHAV
    (6) codigos -> codigos . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (14) codigo -> . INT
    (15) codigo -> . REAL
    (16) codigo -> . BOOLEANO
    (17) codigo -> . CADEIA_CAR
    (18) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> . PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (24) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (34) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (39) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (40) codigo -> . RETORNO INTEIRO
    (41) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> . FUNK NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (46) codigo -> . NOME_FUNK ABRE_PAR VAR FECHA_PAR
    (47) codigo -> . NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR
    (48) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR
    (49) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> . NOME_FUNK ABRE_PAR FECHA_PAR
    (51) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (52) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (54) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (56) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (58) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR

    FECHA_CHAV      shift and go to state 233
    TIPO            shift and go to state 10
    INT             shift and go to state 14
    REAL            shift and go to state 11
    BOOLEANO        shift and go to state 13
    CADEIA_CAR      shift and go to state 12
    PARA            shift and go to state 15
    SE              shift and go to state 16
    ENQUANTO        shift and go to state 17
    RETORNO         shift and go to state 18
    FUNK            shift and go to state 19
    NOME_FUNK       shift and go to state 20
    ESCREVA         shift and go to state 21
    LEIA            shift and go to state 22

    codigo                         shift and go to state 24

state 228

    (23) codigo -> PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos . FECHA_CHAV
    (6) codigos -> codigos . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (14) codigo -> . INT
    (15) codigo -> . REAL
    (16) codigo -> . BOOLEANO
    (17) codigo -> . CADEIA_CAR
    (18) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> . PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (24) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
